Code,Type,Name,Characteristics,Location,Year,Unit,Amount,Ref.
41012001,Other instruments,Flat water mill,Power 3 kW,China,2019,kgCO2/team,12.992,DE
41013001,Other instruments,Sand blast derusting machine,Ability 3m3/min,China,2019,kgCO2/team,26.3645,DE
41014001,Other instruments,Shot blasting derusting machine,Diameter 219 mm,China,2019,kgCO2/team,31.7933,DE
41015001,Other instruments,Air hammer,Hammer weight 75kg,China,2019,kgCO2/team,22.4576,DE
50101001,Green land,Leisure green land,Ordinary,Shenzhen,2021,kgCO2/(m2·y),-2.9628,[58]
50102001,Green land,Road green land,Ordinary,Shenzhen,2021,kgCO2/(m2·y),-3.4127,[58]
50103001,Green land,Residential green land,Ordinary,Shenzhen,2021,kgCO2/(m2·y),-1.1606,[58]
50104001,Green land,Working attached green land,Ordinary,Shenzhen,2021,kgCO2/(m2·y),-0.6125,[58]
50201001,Plant area,Large and small trees  shrubs  flowers and plants mixed planting area,"Average planting spacing <3.0m, soil depth >1.0m",China,2021,kgCO2/(m2·y),-27.5,[58]
50202001,Plant area,Large and small trees densely planted mixed planting area,"Average planting spacing <3.0m, soil depth was >0.9m",China,2021,kgCO2/(m2·y),-22.5,[58]
50203001,Plant area,Large deciduous trees,Soil depth >1.0m,China,2021,kgCO2/(m2·y),-20.2,[58]
50204001,Plant area,Deciduous small trees  coniferous or sparse leaf trees,Soil depth >1.0m,China,2021,kgCO2/(m2·y),-14.3,[58]
50205001,Plant area,Small palm class,Soil depth >1.0m,China,2021,kgCO2/(m2·y),-10.25,[58]
50206001,Plant area,Dense thicket,"Height about 1.3m, soil depth >0.5m",China,2021,kgCO2/(m2·y),-10.95,[58]
50206002,Plant area,Dense thicket,"Height about 0.9m, soil depth >0.5m",China,2021,kgCO2/(m2·y),-8.15,[58]
50206003,Plant area,Dense thicket,"Height is about 0.45m, soil depth is >0.5m",China,2021,kgCO2/(m2·y),-5.13,[58]
50207001,Plant area,Perennial vine,"Based on climbing area, soil depth >0.5m",China,2021,kgCO2/(m2·y),-2.58,[58]
50208001,Plant area,A bed of tall grass or a field of tall-stemmed weeds,"Height about 1.0m, soil depth >0.3m",China,2021,kgCO2/(m2·y),-1.15,[58]
50209001,Plant area,Annual vines  beds of low-grass flowers or low-stem weeds,"Height about 0.25m, soil depth >0.3m",China,2021,kgCO2/(m2·y),-0.34,[58]
50301001,Plant,Acacia mangium,,China,2021,kgCO2/(m2·y),-0.656,[58]
50302001,Plant,Acacia auriculaeformis ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50303001,Plant,Acacia confusa ,,China,2021,kgCO2/(m2·y),-0.754,[58]
50304001,Plant,Acronychia pedunculata ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50305001,Plant,Adina rubella ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50306001,Plant,Aporosa dioica ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50307001,Plant,Archontophoenix alexandrae ,,China,2021,kgCO2/(m2·y),-0.314,[58]
50308001,Plant,Artocarpus heterophyllus ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50309001,Plant,Axonopus affonis ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50310001,Plant,Bauhinia blakeana ,,China,2021,kgCO2/(m2·y),-1.047,[58]
50311001,Plant,Bischofia javanica ,,China,2021,kgCO2/(m2·y),-0.63,[58]
50312001,Plant,Bombax malabaricum ,,China,2021,kgCO2/(m2·y),-1.122,[58]
50313001,Plant,Bougainvillea spectabilis,,China,2021,kgCO2/(m2·y),-0.811,[58]
50314001,Plant,Callistemon rigidus ,,China,2021,kgCO2/(m2·y),-0.688,[58]
50315001,Plant,Camellia oleifera Abel ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50316001,Plant,Canna generalis ,,China,2021,kgCO2/(m2·y),-1.129,[58]
50317001,Plant,Carmona microphylla ,,China,2021,kgCO2/(m2·y),-0.678,[58]
50318001,Plant,Caryota mitis ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50319001,Plant,Castanopsis fissa ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50320001,Plant,Chrysalidocarpus lutescens ,,China,2021,kgCO2/(m2·y),-0.53,[58]
50321001,Plant,Chukrasia tabularis ,,China,2021,kgCO2/(m2·y),-0.387,[58]
50322001,Plant,Cinnamomum burmannii ,,China,2021,kgCO2/(m2·y),-0.54,[58]
50323001,Plant,Cinnamomum camphor ,,China,2021,kgCO2/(m2·y),-0.978,[58]
50324001,Plant,Citrus reticulata Banco ,,China,2021,kgCO2/(m2·y),-0.39,[58]
50325001,Plant,Cocos nucifera ,,China,2021,kgCO2/(m2·y),-0.354,[58]
50326001,Plant,Cratoxylum cochinchinenses ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50327001,Plant,Cunninghamia laceolata ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50328001,Plant,Delonix regia ,,China,2021,kgCO2/(m2·y),-1.144,[58]
50329001,Plant,Dracontomelon duperreanum ,,China,2021,kgCO2/(m2·y),-0.595,[58]
50330001,Plant,Duranta repens,,China,2021,kgCO2/(m2·y),-0.423,[58]
50331001,Plant,Eucalyptus citriodora ,,China,2021,kgCO2/(m2·y),-1.73,[58]
50332001,Plant,Evodia lepta,,China,2021,kgCO2/(m2·y),-0.811,[58]
50333001,Plant,Excoecaria cochinchinensis ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50334001,Plant,Ficus altissma ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50335001,Plant,Ficus benjamina ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50336001,Plant,Ficusmicrocarpa ,,China,2021,kgCO2/(m2·y),-1.08,[58]
50337001,Plant,Ficusmicrocarpa,,China,2021,kgCO2/(m2·y),-0.908,[58]
50338001,Plant,Ficus virens ,,China,2021,kgCO2/(m2·y),-0.436,[58]
50339001,Plant,Hibiscus rosa-sinensis,,China,2021,kgCO2/(m2·y),-1.077,[58]
50340001,Plant,Hymenocallis littoralis ,,China,2021,kgCO2/(m2·y),-0.959,[58]
50341001,Plant,Ixora chinensis ,,China,2021,kgCO2/(m2·y),-0.959,[58]
50342001,Plant,Khaya senegalensis,,China,2021,kgCO2/(m2·y),-0.811,[58]
50343001,Plant,Lagerstroemia speciosa,,China,2021,kgCO2/(m2·y),-0.452,[58]
50344001,Plant,Lantana camara cv. Flava ,,China,2021,kgCO2/(m2·y),-1.144,[58]
50345001,Plant,Litchi chinensis,,China,2021,kgCO2/(m2·y),-0.572,[58]
50346001,Plant,Litsea rotundifolia ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50347001,Plant,Livistona chinensis ,,China,2021,kgCO2/(m2·y),-0.66,[58]
50348001,Plant,Ilex asprella ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50349001,Plant,Mangifera indica ,,China,2021,kgCO2/(m2·y),-0.703,[58]
50350001,Plant,Michelia alba ,,China,2021,kgCO2/(m2·y),-1.09,[58]
50351001,Plant,Neroum oleander ,,China,2021,kgCO2/(m2·y),-0.812,[58]
50352001,Plant,Phoenixdactylifer ,,China,2021,kgCO2/(m2·y),-0.851,[58]
50353001,Plant,Psychotria rubra ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50354001,Plant,Ravenea rivularis ,,China,2021,kgCO2/(m2·y),-0.575,[58]
50355001,Plant,RhodOmyrtus tomentosa ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50356001,Plant,Sapium discolor ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50357001,Plant,Schefflera octophylla ,,China,2021,kgCO2/(m2·y),-0.811,[58]
50358001,Plant,Schima superba ,,China,2021,kgCO2/(m2·y),-0.857,[58]
50359001,Plant,Syagrus romanzoffiana ,,China,2021,kgCO2/(m2·y),-0.699,[58]
50360001,Plant,Syngonium podophyllum cvAlbovirenvs,,China,2021,kgCO2/(m2·y),-0.343,[58]
50361001,Plant,Syzygium cumini ,,China,2021,kgCO2/(m2·y),-1.07,[58]
50362001,Plant,Wedelia trilobata ,,China,2021,kgCO2/(m2·y),-0.486,[58]
50363001,Plant,Zoysia tenuifolia,,China,2021,kgCO2/(m2·y),-2.221,[58]
